✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-10 12:23:39.716709
No files found in ingestion-bucket20250228065732358000000006
No files to process from address
No files found in ingestion-bucket20250228065732358000000006
No files to process from counterparty
No files found in ingestion-bucket20250228065732358000000006
No files to process from currency
No files found in ingestion-bucket20250228065732358000000006
No files to process from department
No files found in ingestion-bucket20250228065732358000000006
No files to process from payment_type
No files found in ingestion-bucket20250228065732358000000006
No files to process from staff
 Successfully retrieved all files.
{'design': [{'created_at': '2023-04-03T12:01:09.771000',
             'design_id': 110,
             'design_name': 'Frozen',
             'file_location': '/opt/sbin',
             'file_name': 'frozen-20220811-u7v4.json',
             'last_updated': '2023-04-03T12:01:09.771000'},
            {'created_at': '2023-04-05T13:57:09.981000',
             'design_id': 111,
             'design_name': 'Plastic',
             'file_location': '/srv',
             'file_name': 'plastic-20220907-h15e.json',
             'last_updated': '2023-04-05T13:57:09.981000'},
            {'created_at': '2023-04-06T12:54:09.623000',
             'design_id': 112,
             'design_name': 'Cotton',
             'file_location': '/selinux',
             'file_name': 'cotton-20220621-k1hx.json',
             'last_updated': '2023-04-06T12:54:09.623000'},
            {'created_at': '2023-04-06T15:46:09.654000',
             'design_id': 113,
             'design_name': 'Metal',
             'file_location': '/usr/libexec',
             'file_name': 'metal-20230104-81ah.json',
             'last_updated': '2023-04-06T15:46:09.654000'},
            {'created_at': '2023-04-10T18:58:09.645000',
             'design_id': 114,
             'design_name': 'Frozen',
             'file_location': '/Library',
             'file_name': 'frozen-20220409-xx0n.json',
             'last_updated': '2023-04-10T18:58:09.645000'},
            {'created_at': '2023-04-12T09:39:09.554000',
             'design_id': 115,
             'design_name': 'Wooden',
             'file_location': '/var/log',
             'file_name': 'wooden-20220218-sioz.json',
             'last_updated': '2023-04-12T09:39:09.554000'},
            {'created_at': '2023-04-13T09:45:09.529000',
             'design_id': 116,
             'design_name': 'Rubber',
             'file_location': '/etc/mail',
             'file_name': 'rubber-20220905-7ug5.json',
             'last_updated': '2023-04-13T09:45:09.529000'},
            {'created_at': '2023-04-14T11:00:09.710000',
             'design_id': 117,
             'design_name': 'Plastic',
             'file_location': '/etc/mail',
