✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-09 20:25:07.848338
No files found in ingestion-bucket20250228065732358000000006
No files to process from address
No files found in ingestion-bucket20250228065732358000000006
No files to process from counterparty
No files found in ingestion-bucket20250228065732358000000006
No files to process from currency
No files found in ingestion-bucket20250228065732358000000006
No files to process from department
No files found in ingestion-bucket20250228065732358000000006
No files to process from payment_type
No files found in ingestion-bucket20250228065732358000000006
No files to process from staff
 Successfully retrieved all files.
[{'design': [{'created_at': '2023-12-26T14:51:09.877000',
              'design_id': 275,
              'design_name': 'Metal',
              'file_location': '/etc',
              'file_name': 'metal-20231005-9zhu.json',
              'last_updated': '2023-12-26T14:51:09.877000'},
             {'created_at': '2023-12-27T09:05:09.766000',
              'design_id': 276,
              'design_name': 'Frozen',
              'file_location': '/usr/libexec',
              'file_name': 'frozen-20230922-e3mz.json',
              'last_updated': '2023-12-27T09:05:09.766000'},
             {'created_at': '2023-12-27T09:35:09.806000',
              'design_id': 277,
              'design_name': 'Metal',
              'file_location': '/opt',
              'file_name': 'metal-20220408-5pcq.json',
              'last_updated': '2023-12-27T09:35:09.806000'},
             {'created_at': '2023-12-28T17:30:09.966000',
              'design_id': 278,
              'design_name': 'Bronze',
              'file_location': '/usr/sbin',
              'file_name': 'bronze-20230707-kqlf.json',
              'last_updated': '2023-12-28T17:30:09.966000'},
             {'created_at': '2023-12-29T09:31:09.765000',
              'design_id': 279,
              'design_name': 'Wooden',
              'file_location': '/usr/libexec',
              'file_name': 'wooden-20220317-54qi.json',
              'last_updated': '2023-12-29T09:31:09.765000'},
             {'created_at': '2023-12-04T18:31:09.689000',
              'design_id': 260,
              'design_name': 'Cotton',
              'file_location': '/usr/libexec',
              'file_name': 'cotton-20231002-xhpz.json',
              'last_updated': '2023-12-04T18:31:09.689000'},
             {'created_at': '2023-12-05T09:15:09.874000',
              'design_id': 261,
              'design_name': 'Granite',
              'file_location': '/opt',
              'file_name': 'granite-20220609-92sv.json',
              'last_updated': '2023-12-05T09:15:09.874000'},
             {'created_at': '2023-12-05T13:42:09.858000',
              'design_id': 262,
              'design_name': 'Fresh',
              'file_location': '/opt/bin',
