✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-09 20:24:48.429697
No files found in ingestion-bucket20250228065732358000000006
No files to process from address
No files found in ingestion-bucket20250228065732358000000006
No files to process from counterparty
No files found in ingestion-bucket20250228065732358000000006
No files to process from currency
No files found in ingestion-bucket20250228065732358000000006
No files to process from department
No files found in ingestion-bucket20250228065732358000000006
No files to process from payment_type
No files found in ingestion-bucket20250228065732358000000006
No files to process from staff
 Successfully retrieved all files.
[{'design': [{'created_at': '2023-01-04T10:08:09.873000',
              'design_id': 44,
              'design_name': 'Steel',
              'file_location': '/usr/ports',
              'file_name': 'steel-20220628-dqrw.json',
              'last_updated': '2023-01-04T10:08:09.873000'},
             {'created_at': '2023-01-04T15:24:10.123000',
              'design_id': 45,
              'design_name': 'Frozen',
              'file_location': '/Users',
              'file_name': 'frozen-20221021-bjqs.json',
              'last_updated': '2023-01-04T15:24:10.123000'},
             {'created_at': '2023-01-05T11:29:09.797000',
              'design_id': 46,
              'design_name': 'Granite',
              'file_location': '/var/tmp',
              'file_name': 'granite-20210528-5n3g.json',
              'last_updated': '2023-01-05T11:29:09.797000'},
             {'created_at': '2023-01-05T12:04:09.960000',
              'design_id': 47,
              'design_name': 'Steel',
              'file_location': '/Users',
              'file_name': 'steel-20210910-skxr.json',
              'last_updated': '2023-01-05T12:04:09.960000'},
             {'created_at': '2023-10-11T09:22:09.924000',
              'design_id': 224,
              'design_name': 'Soft',
              'file_location': '/usr/bin',
              'file_name': 'soft-20220614-1sgl.json',
              'last_updated': '2023-10-11T09:22:09.924000'},
             {'created_at': '2023-10-11T09:28:09.630000',
              'design_id': 225,
              'design_name': 'Soft',
              'file_location': '/etc/ppp',
              'file_name': 'soft-20220929-k18k.json',
              'last_updated': '2023-10-11T09:28:09.630000'},
             {'created_at': '2023-10-11T14:51:09.697000',
              'design_id': 226,
              'design_name': 'Steel',
              'file_location': '/Library',
              'file_name': 'steel-20230311-iys7.json',
              'last_updated': '2023-10-11T14:51:09.697000'},
             {'created_at': '2023-10-13T10:39:09.767000',
              'design_id': 227,
              'design_name': 'Frozen',
              'file_location': '/etc/mail',
              'file_name': 'frozen-20220311-zjib.json',
