✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-10 12:23:16.485639
No files found in ingestion-bucket20250228065732358000000006
No files to process from address
No files found in ingestion-bucket20250228065732358000000006
No files to process from counterparty
No files found in ingestion-bucket20250228065732358000000006
No files to process from currency
No files found in ingestion-bucket20250228065732358000000006
No files to process from department
No files found in ingestion-bucket20250228065732358000000006
No files to process from payment_type
No files found in ingestion-bucket20250228065732358000000006
No files to process from staff
 Successfully retrieved all files.
{'design': [{'created_at': '2023-01-20T18:01:09.836000',
             'design_id': 60,
             'design_name': 'Fresh',
             'file_location': '/usr',
             'file_name': 'fresh-20211212-anbo.json',
             'last_updated': '2023-01-20T18:01:09.836000'},
            {'created_at': '2023-01-23T08:43:10.190000',
             'design_id': 61,
             'design_name': 'Cotton',
             'file_location': '/dev',
             'file_name': 'cotton-20220616-8nc6.json',
             'last_updated': '2023-01-23T08:43:10.190000'},
            {'created_at': '2023-01-23T09:14:09.932000',
             'design_id': 62,
             'design_name': 'Granite',
             'file_location': '/etc/ppp',
             'file_name': 'granite-20211004-j4iv.json',
             'last_updated': '2023-01-23T09:14:09.932000'},
            {'created_at': '2023-01-31T14:30:09.897000',
             'design_id': 63,
             'design_name': 'Fresh',
             'file_location': '/etc',
             'file_name': 'fresh-20220123-y982.json',
             'last_updated': '2023-01-31T14:30:09.897000'},
            {'created_at': '2023-02-01T08:30:10.501000',
             'design_id': 64,
             'design_name': 'Plastic',
             'file_location': '/usr/X11R6',
             'file_name': 'plastic-20220312-0d0w.json',
             'last_updated': '2023-02-01T08:30:10.501000'},
            {'created_at': '2023-02-02T14:30:09.915000',
             'design_id': 65,
             'design_name': 'Frozen',
             'file_location': '/private',
             'file_name': 'frozen-20210506-52tz.json',
             'last_updated': '2023-02-02T14:30:09.915000'},
            {'created_at': '2023-02-02T15:03:09.685000',
             'design_id': 66,
             'design_name': 'Metal',
             'file_location': '/rescue',
             'file_name': 'metal-20220712-rp0w.json',
             'last_updated': '2023-02-02T15:03:09.685000'},
            {'created_at': '2023-02-02T15:12:09.916000',
             'design_id': 67,
             'design_name': 'Cotton',
             'file_location': '/usr/share',
             'file_name': 'cotton-20220212-yxcz.json',
